--lua script

--#include "..\..\language\LangCode.txt"

StdQuest = {
--#include "quests/task1.txt"
--#include "quests/task2.txt"
--#include "quests/task3.txt"
--#include "quests/task4.txt"
--#include "quests/task5.txt"
--#include "quests/task6.txt"
--#include "quests/task7.txt"
--#include "quests/task8.txt"
--#include "quests/task9.txt"
--#include "quests/task10.txt"
--#include "quests/task11.txt"
--#include "quests/task12.txt"
--#include "quests/task13.txt"
--#include "quests/task14.txt"
--#include "quests/task15.txt"
--#include "quests/task16.txt"
--#include "quests/task17.txt"
--#include "quests/task18.txt"
--#include "quests/task19.txt"
--#include "quests/task20.txt"
--#include "quests/task21.txt"
--#include "quests/task22.txt"
--#include "quests/task23.txt"
--#include "quests/task24.txt"
--#include "quests/task25.txt"
--#include "quests/task26.txt"
--#include "quests/task27.txt"
--#include "quests/task28.txt"
--#include "quests/task29.txt"
--#include "quests/task30.txt"
--#include "quests/task31.txt"
--#include "quests/task32.txt"
--#include "quests/task33.txt"
--#include "quests/task34.txt"
--#include "quests/task35.txt"
--#include "quests/task36.txt"
--#include "quests/task37.txt"
--#include "quests/task38.txt"
--#include "quests/task39.txt"
--#include "quests/task40.txt"
--#include "quests/task41.txt"
--#include "quests/task42.txt"
--#include "quests/task43.txt"
--#include "quests/task44.txt"
--#include "quests/task45.txt"
--#include "quests/task46.txt"
--#include "quests/task47.txt"
--#include "quests/task48.txt"
--#include "quests/task49.txt"
--#include "quests/task50.txt"
--#include "quests/task51.txt"
--#include "quests/task52.txt"
--#include "quests/task53.txt"
--#include "quests/task54.txt"
--#include "quests/task55.txt"
--#include "quests/task56.txt"
--#include "quests/task57.txt"
--#include "quests/task58.txt"
--#include "quests/task59.txt"
--#include "quests/task60.txt"
--#include "quests/task61.txt"
--#include "quests/task62.txt"
--#include "quests/task63.txt"
--#include "quests/task64.txt"
--#include "quests/task65.txt"
--#include "quests/task66.txt"
--#include "quests/task67.txt"
--#include "quests/task68.txt"
--#include "quests/task69.txt"
--#include "quests/task70.txt"
--#include "quests/task71.txt"
--#include "quests/task72.txt"
--#include "quests/task73.txt"
--#include "quests/task74.txt"
--#include "quests/task75.txt"
--#include "quests/task76.txt"
--#include "quests/task77.txt"
--#include "quests/task78.txt"
--#include "quests/task79.txt"
--#include "quests/task80.txt"
--#include "quests/task81.txt"
--#include "quests/task82.txt"
--#include "quests/task83.txt"
--#include "quests/task84.txt"
--#include "quests/task85.txt"
--#include "quests/task86.txt"
--#include "quests/task87.txt"
--#include "quests/task88.txt"
--#include "quests/task89.txt"
--#include "quests/task90.txt"
--#include "quests/task91.txt"
--#include "quests/task92.txt"
--#include "quests/task93.txt"
--#include "quests/task94.txt"
--#include "quests/task95.txt"
--#include "quests/task96.txt"
--#include "quests/task97.txt"
--#include "quests/task98.txt"
--#include "quests/task99.txt"
--#include "quests/task100.txt"
--#include "quests/task101.txt"
--#include "quests/task102.txt"
--#include "quests/task103.txt"
--#include "quests/task104.txt"
--#include "quests/task105.txt"
--#include "quests/task106.txt"
--#include "quests/task107.txt"
--#include "quests/task108.txt"
--#include "quests/task109.txt"
--#include "quests/task110.txt"
--#include "quests/task111.txt"
--#include "quests/task112.txt"
--#include "quests/task113.txt"
--#include "quests/task114.txt"
--#include "quests/task115.txt"
--#include "quests/task116.txt"
--#include "quests/task117.txt"
--#include "quests/task118.txt"
--#include "quests/task119.txt"
--#include "quests/task120.txt"
--#include "quests/task121.txt"
--#include "quests/task122.txt"
--#include "quests/task123.txt"
--#include "quests/task124.txt"
--#include "quests/task125.txt"
--#include "quests/task126.txt"
--#include "quests/task127.txt"
--#include "quests/task128.txt"
--#include "quests/task129.txt"
--#include "quests/task130.txt"
--#include "quests/task131.txt"
--#include "quests/task132.txt"
--#include "quests/task133.txt"
--#include "quests/task134.txt"
--#include "quests/task135.txt"
--#include "quests/task136.txt"
--#include "quests/task137.txt"
--#include "quests/task138.txt"
--#include "quests/task139.txt"
--#include "quests/task140.txt"
--#include "quests/task141.txt"
--#include "quests/task142.txt"
--#include "quests/task143.txt"
--#include "quests/task144.txt"
--#include "quests/task145.txt"
--#include "quests/task146.txt"
--#include "quests/task147.txt"
--#include "quests/task148.txt"
--#include "quests/task149.txt"
--#include "quests/task150.txt"
--#include "quests/task151.txt"
--#include "quests/task152.txt"
--#include "quests/task153.txt"
--#include "quests/task154.txt"
--#include "quests/task155.txt"
--#include "quests/task156.txt"
--#include "quests/task157.txt"
--#include "quests/task158.txt"
--#include "quests/task159.txt"
--#include "quests/task160.txt"
--#include "quests/task161.txt"
--#include "quests/task162.txt"
--#include "quests/task163.txt"
--#include "quests/task164.txt"
--#include "quests/task165.txt"
--#include "quests/task166.txt"
--#include "quests/task167.txt"
--#include "quests/task168.txt"
--#include "quests/task169.txt"
--#include "quests/task170.txt"
--#include "quests/task171.txt"
--#include "quests/task172.txt"
--#include "quests/task173.txt"
--#include "quests/task174.txt"
--#include "quests/task175.txt"
--#include "quests/task201.txt"
--#include "quests/task202.txt"
--#include "quests/task203.txt"
--#include "quests/task211.txt"
--#include "quests/task212.txt"
--#include "quests/task213.txt"
--#include "quests/task214.txt"
--#include "quests/task217.txt"
--#include "quests/task218.txt"
--#include "quests/task219.txt"
--#include "quests/task220.txt"
--#include "quests/task221.txt"
--#include "quests/task222.txt"
--#include "quests/task223.txt"
--#include "quests/task224.txt"
--#include "quests/task225.txt"
--#include "quests/task226.txt"
--#include "quests/task227.txt"
--#include "quests/task228.txt"
--#include "quests/task8063.txt"
}
